id,gender,race,englishGPA,mathGPA,admit
1,M,White,1.81,3.56,Reject
2,M,White,1.3,1.58,Accept
3,F,White,3.01,3.71,Accept
4,F,White,2.11,2.63,Reject
5,F,White,1.21,3.99,Accept
6,F,Black or African American,2.79,2.8,Reject
7,M,Black or African American,1.09,1.12,Reject
8,F,White,1.94,1.89,Reject
9,F,Asian,2.09,2.33,Accept
10,M,Asian,3.76,2.28,Accept
11,F,Asian,2.08,3.24,Accept
12,M,White,3.21,3.49,Accept
13,F,White,1.7,3.8,Reject
14,F,Black or African American,3.08,2.04,Reject
15,Non-Binary,White,3.73,3.18,Accept
16,M,White,1.39,3.34,Accept
17,M,Asian,3.68,1.73,Accept
18,M,Black or African American,2.12,1.14,Reject
19,F,American Indian or Alaska Native,2.09,2.5,Reject
20,M,White,2.28,1.3,Accept
21,F,White,3.74,3.21,Reject
22,F,White,1.5,1.68,Accept
23,F,Black or African American,2.5,1.89,Reject
24,M,White,1.14,3.69,Reject
25,F,Black or African American,1.94,2.03,Reject
26,F,Black or African American,3.08,2.94,Reject
27,M,American Indian or Alaska Native,2.74,3.5,Accept
28,M,Black or African American,2.61,1.6,Reject
29,F,White,1.78,1.06,Reject
30,M,Black or African American,1.56,3.41,Reject
31,F,White,2.24,2.91,Accept
32,M,White,1.34,1.78,Reject
33,M,White,1.87,3.52,Reject
34,M,White,2.68,3.3,Accept
35,F,Asian,3.58,1.07,Accept
36,M,White,2.21,1.06,Accept
37,M,Black or African American,3.8,2.26,Reject
38,M,Asian,2.14,1.92,Reject
39,Non-Binary,White,1.34,1.05,Accept
40,F,White,3.4,1.92,Accept
41,M,White,2.79,2.83,Accept
42,Non-Binary,White,1.69,3.53,Accept
43,F,Asian,1.78,3.02,Accept
44,F,Black or African American,2.64,2.69,Reject
45,M,Asian,1.62,3.08,Accept
46,M,Asian,2.31,1.33,Accept
47,F,Black or African American,3.56,3.27,Reject
48,M,Black or African American,2.09,2.53,Reject
49,M,White,1.96,1.53,Reject
50,F,Asian,1.9,1.83,Accept
51,M,Black or African American,2.49,3.54,Reject
52,F,White,3.97,3.84,Accept
53,M,White,1.24,1.82,Reject
54,F,White,1.94,2.7,Reject
55,F,White,1.57,2.75,Accept
56,Non-Binary,Black or African American,3.18,2.42,Reject
57,M,White,2.05,2.37,Reject
58,M,White,1.34,2.77,Accept
59,F,Asian,1.62,2.26,Accept
60,M,American Indian or Alaska Native,2.9,3.36,Accept
61,M,Asian,2.77,3.54,Accept
62,F,Black or African American,2.1,2.23,Reject
63,M,Black or African American,1.62,1.48,Reject
64,F,Black or African American,2.37,1.87,Reject
65,F,Asian,3.56,1.41,Reject
66,M,White,2.27,1.91,Reject
67,F,Black or African American,1.14,2.41,Reject
68,M,White,1.57,1.14,Reject
69,F,Asian,3.87,1.77,Reject
70,M,White,2.14,3.63,Reject
71,M,Black or African American,1.53,2.74,Reject
72,F,Asian,3.59,1.13,Reject
73,M,Asian,3.12,2.3,Accept
74,F,Asian,2.69,2.75,Accept
75,F,White,1.59,3.41,Reject
76,F,Asian,2.21,3.97,Reject
77,M,Native Hawaiian or Pacific Islander,1.48,3.9,Accept
78,M,Black or African American,2.62,2.46,Reject
79,F,White,1.39,3.63,Accept
80,M,Black or African American,2.68,2.25,Reject
81,F,White,1.62,3.1,Accept
82,F,Asian,1.79,1.46,Reject
83,F,White,3.02,3.09,Accept
84,F,White,1.43,1.81,Reject
85,M,White,1.93,1.03,Reject
86,F,Asian,1.69,2.04,Reject
87,M,Asian,1.07,3.84,Accept
88,F,White,1.13,1.45,Reject
89,M,White,1.1,2.67,Accept
90,Non-Binary,White,1.9,1.45,Reject
91,M,Asian,1.68,1.47,Accept
92,M,Asian,2.14,3.84,Accept
93,M,White,3.86,3.81,Accept
94,M,American Indian or Alaska Native,2.71,1.37,Reject
95,F,White,2.59,2.12,Accept
96,M,Black or African American,3.54,1.43,Reject
97,Non-Binary,White,2.69,2.49,Accept
98,M,White,3.06,1.93,Reject
99,M,White,3.88,3.02,Reject
100,F,White,1.58,1.38,Accept
101,M,White,2.17,3.39,Reject
102,M,White,3.67,3.95,Accept
103,F,Asian,2.31,1.7,Reject
104,F,White,2.73,1.09,Reject
105,F,White,3.83,2.95,Accept
106,M,White,1.4,1.65,Accept
107,F,White,3.17,3.19,Accept
108,F,White,2.95,1.31,Accept
109,M,White,3.72,3.2,Accept
110,M,White,1.5,1.97,Reject
111,F,Asian,2.88,2.15,Accept
112,F,Asian,3.37,1.95,Accept
113,M,Asian,2.13,1.91,Accept
114,F,White,1.98,1.05,Accept
115,Non-Binary,Black or African American,3.07,3.95,Reject
116,F,Black or African American,3.05,3.26,Reject
117,F,Asian,2.86,3.45,Accept
118,F,White,3.82,2.99,Accept
119,F,Black or African American,2.56,2.04,Reject
120,F,White,3.05,3.36,Reject
121,F,Black or African American,2.73,3.47,Reject
122,M,American Indian or Alaska Native,1.14,1.93,Reject
123,F,Asian,3.17,3.14,Accept
124,F,Black or African American,2.9,2.73,Reject
125,M,White,2.45,3.6,Reject
126,M,Black or African American,3.06,1.32,Reject
127,M,White,3.17,3.73,Accept
128,M,White,2.8,1.97,Accept
129,M,White,3.82,2.22,Accept
130,F,Black or African American,3.38,1.78,Reject
131,F,Asian,1.49,2.85,Reject
132,F,White,2.38,2.67,Reject
133,Non-Binary,Black or African American,1.06,1.1,Reject
134,M,White,3.24,2.26,Accept
135,M,White,3.8,3.29,Accept
