lions,temperature,people,dayOfMonth,antellope,rhino,elephant
46,87.5,114,29,83,25,44
49,65.5,104,9,90,23,39
8,104.8,206,4,22,46,37
63,68.4,71,15,112,15,55
50,64.6,114,16,83,25,54
35,90.7,147,14,61,32,81
64,68.7,68,8,114,15,75
77,72.0,38,20,134,8,22
33,90.1,142,28,64,31,47
70,68.9,66,23,115,14,54
13,100.8,200,14,25,44,60
49,64.8,111,18,85,24,78
22,58.2,172,17,44,38,63
79,72.8,33,20,138,7,43
32,61.1,150,28,59,33,25
52,65.1,109,1,86,24,40
60,68.0,76,1,109,16,47
45,88.9,129,8,73,28,22
42,89.1,132,9,71,29,29
33,91.8,157,13,54,35,65
12,51.3,200,7,25,44,73
69,68.9,66,9,115,14,43
35,90.4,145,29,63,32,56
50,86.1,99,20,93,22,76
83,77.7,25,12,143,5,71
54,65.5,104,20,90,23,71
55,66.0,99,17,93,22,41
15,97.3,190,9,32,42,17
78,71.6,40,12,133,8,54
37,90.7,147,2,61,32,36
26,94.3,175,21,42,39,24
63,84.4,78,11,107,17,46
66,69.6,58,6,121,12,39
72,69.9,56,19,122,12,75
73,81.9,53,6,124,11,81
85,76.0,23,1,145,5,81
67,69.4,61,22,119,13,74
70,81.4,48,17,127,10,64
21,57.4,178,9,40,39,66
67,83.7,71,8,112,15,50
35,61.7,145,29,63,32,14
76,81.7,50,15,126,11,39
84,77.7,25,7,143,5,29
49,64.6,114,25,83,25,42
43,87.9,119,18,80,26,73
34,91.8,157,26,54,35,28
69,82.2,56,14,122,12,56
20,56.0,185,16,35,41,20
33,91.5,155,25,56,34,81
55,66.8,89,13,100,19,64
23,56.5,183,21,37,40,68
52,65.5,104,15,90,23,49
38,63.2,129,7,73,28,20
39,62.0,142,3,64,31,76
19,98.8,195,22,28,43,36
57,85.0,86,4,102,19,38
42,64.2,119,16,80,26,29
57,84.8,84,12,104,18,38
63,84.1,76,21,109,16,31
78,72.4,35,7,136,7,21
55,85.0,86,7,102,19,74
49,87.9,119,8,80,26,55
65,68.7,68,13,114,15,38
60,84.4,78,4,107,17,18
18,53.3,195,2,28,43,66
65,68.4,71,19,112,15,49
23,59.0,167,7,47,37,75
16,55.4,188,15,33,42,55
27,94.3,175,13,42,39,39
38,62.7,134,6,69,30,59
78,71.6,40,18,133,8,48
21,54.8,190,15,32,42,79
78,72.0,38,6,134,8,75
28,59.0,167,11,47,37,39
19,98.8,195,1,28,43,28
73,70.4,50,28,126,11,40
53,65.5,104,17,90,23,33
65,84.4,78,6,107,17,33
38,62.0,142,1,64,31,21
9,47.3,206,27,22,46,64
54,66.2,96,27,95,21,35
22,57.0,180,23,39,40,49
23,57.4,178,5,40,39,35
73,70.4,50,17,126,11,14
81,79.3,33,9,138,7,44
70,69.4,61,5,119,13,26
59,68.0,76,18,109,16,13
23,96.1,185,26,35,41,56
28,58.6,170,27,45,38,42
19,55.4,188,4,33,42,54
26,57.4,178,18,40,39,67
16,54.8,190,2,32,42,24
83,72.8,33,9,138,7,51
68,83.4,68,26,114,15,80
47,64.2,119,27,80,26,76
10,100.8,200,22,25,44,33
62,84.6,81,14,105,18,30
47,87.3,111,17,85,24,37
71,69.6,58,29,121,12,69
57,84.8,84,14,104,18,26
17,54.1,193,6,30,43,29
25,94.7,178,29,40,39,65
13,99.7,198,13,27,44,58
46,87.5,114,10,83,25,21
34,62.0,142,27,64,31,25
62,85.0,86,28,102,19,81
74,69.9,56,10,122,12,35
53,66.2,96,28,95,21,48
28,58.2,172,27,44,38,39
42,87.9,119,16,80,26,67
66,68.4,71,30,112,15,66
74,80.1,38,1,134,8,55
72,70.4,50,1,126,11,16
52,86.1,99,28,93,22,47
56,66.6,91,14,98,20,64
63,84.1,76,6,109,16,25
40,62.5,137,29,68,30,58
53,65.3,106,9,88,23,54
24,95.6,183,4,37,40,17
26,59.6,162,29,51,36,25
41,89.6,137,10,68,30,62
25,93.1,167,25,47,37,25
13,54.1,193,10,30,43,26
46,64.6,114,30,83,25,79
